Id,bb_tl_x,bb_tl_y,bb_lr_x,bb_lr_y
0_1,433,192,573,320
0_2,345,181,467,357
0_3,403,32,582,154
0_4,293,12,462,122
0_5,433,184,575,314
0_6,354,178,479,330
0_7,368,18,545,124
0_8,150,200,250,400
1_1,150,200,250,400
1_2,179,188,303,327
1_3,177,129,296,275
1_4,191,102,366,208
2_1,65,33,186,208
2_2,93,70,275,194
2_3,167,286,326,389
2_4,150,200,250,400
2_5,129,68,268,195
2_6,12,63,143,183
3_1,190,193,337,327
3_2,141,172,266,352
3_3,161,117,340,225
3_4,194,182,379,308
3_5,196,155,361,263
3_6,206,177,329,327
3_7,181,182,345,332
3_8,150,200,250,400
4_1,302,55,446,187
4_2,371,31,496,211
4_3,233,109,407,214
4_4,156,252,323,365
4_5,157,79,326,190
4_6,150,200,250,400
4_7,369,40,491,189
4_8,425,25,586,172
5_1,145,67,312,183
5_2,150,200,250,400
6_1,304,161,428,312
6_2,150,200,250,400
6_3,274,142,406,332
6_4,74,109,198,222
7_1,36,177,205,294
7_2,440,116,594,230
7_3,54,221,197,352
7_4,236,4,405,106
7_5,24,44,190,157
7_6,150,200,250,400
7_7,334,184,465,304
7_8,23,151,149,304
7_9,154,27,276,203
8_1,8,86,154,194
8_2,346,54,491,186
8_3,392,48,513,222
8_4,322,122,493,225
8_5,253,76,433,199
8_6,27,90,144,233
8_7,150,200,250,400
8_8,469,71,588,179
9_1,150,200,250,400
9_2,106,178,235,323
9_3,77,147,228,285
9_4,82,162,203,310
10_1,150,200,250,400
10_2,466,69,596,215
10_3,455,67,581,248
10_4,450,122,623,226
11_1,145,73,313,190
11_2,150,200,250,400
12_1,296,102,422,255
12_2,150,200,250,400
12_3,40,173,167,316
12_4,507,168,615,324
12_5,284,141,410,256
12_6,280,83,447,236
13_1,108,246,213,364
13_2,209,173,359,277
13_3,150,200,250,400
13_4,83,199,220,365
14_1,350,64,513,185
14_2,376,71,511,194
14_3,458,36,580,212
14_4,170,112,345,217
14_5,215,72,399,198
14_6,301,68,424,218
14_7,150,200,250,400
14_8,415,187,590,347
15_1,501,168,614,271
15_2,45,165,206,285
15_3,449,46,581,167
